"plot_id","genus","specie","family","dbh","h"
12,"Drimys","brasiliensis","Winteraceae",6,7
12,"Myrcia","splendens","Myrtaceae",7,7.5
12,"Cordyline","spectabilis","Asparagaceae",7,3
12,"Myrcia","splendens","Myrtaceae",8,8
13,"Ocotea","porosa","Lauraceae",6,8.5
13,"Ilex","brevicuspis","Aquifoliaceae",10,8.5
13,"Prunus","brasiliensis","Rosaceae",10,12
13,"Matayba","elaeagnoides","Sapindaceae",17,12
13,"Matayba","elaeagnoides","Sapindaceae",17,12
13,"Cinnamomum","amoenum","Lauraceae",29,18
13,"Ocotea","porosa","Lauraceae",25,19
13,"Drimys","brasiliensis","Winteraceae",16,14
13,"Matayba","elaeagnoides","Sapindaceae",19,14
13,"Jacaranda","puberula","Bignoniaceae",9,5.5
13,"Prunus","brasiliensis","Rosaceae",25,18
13,"Cinnamomum","sellowianum","Lauraceae",25,18
14,"Jacaranda","puberula","Bignoniaceae",16,10
14,"Cinnamomum","amoenum","Lauraceae",32,17.5
14,"Cinnamomum","amoenum","Lauraceae",18,12
14,"Ocotea","porosa","Lauraceae",37,21.5
14,"Ocotea","puberula","Lauraceae",37,22
14,"Cinnamomum","amoenum","Lauraceae",16,10
14,"Ocotea","porosa","Lauraceae",24,17
14,"Matayba","elaeagnoides","Sapindaceae",14,11.5
14,"Prunus","brasiliensis","Rosaceae",29,18
14,"Prunus","brasiliensis","Rosaceae",24,16.5
14,"Ocotea","porosa","Lauraceae",37,20
14,"Prunus","brasiliensis","Rosaceae",24,15
14,"Prunus","brasiliensis","Rosaceae",21,12
15,"Cyathea","corcovadensis","Cyatheacaceae",18,3
15,"Sapium","glandulatum","Euphorbiaceae",17,17
15,"Jacaranda","puberula","Bignoniaceae",17,15
15,"Jacaranda","puberula","Bignoniaceae",18,15
15,"Clethra","scabra","Clethraceae",29,17.5
15,"Cyathea","corcovadensis","Cyatheacaceae",20,2.5
15,"Myrcia","splendens","Myrtaceae",16,15.5
15,"Jacaranda","puberula","Bignoniaceae",11,7.5
15,"Jacaranda","puberula","Bignoniaceae",14,11
15,"Clethra","scabra","Clethraceae",27,16.5
15,"Cordyline","spectabilis","Asparagaceae",5,2.5
15,"Ficus","luschnathiana","Moraceae",5,7
15,"Cordyline","spectabilis","Asparagaceae",7,4
15,"Ocotea","porosa","Lauraceae",12,13
15,"Ilex","brevicuspis","Aquifoliaceae",31,17.5
15,"Cyathea","corcovadensis","Cyatheacaceae",21,2.5
16,"Casearia","sylvestris","Salicaceae",7,8
16,"Myrcia","splendens","Myrtaceae",16,13.5
16,"Myrcia","splendens","Myrtaceae",13,13.5
16,"Jacaranda","puberula","Bignoniaceae",13,11.5
16,"Jacaranda","puberula","Bignoniaceae",15,13
16,"Mollinedia","clavigera","Monimiaceae",5,4.5
16,"Drimys","brasiliensis","Winteraceae",7,7.5
16,"Ficus","luschnathiana","Moraceae",10,7
16,"Drimys","brasiliensis","Winteraceae",9,7
16,"Myrcia","splendens","Myrtaceae",15,15
16,"Myrcia","splendens","Myrtaceae",19,16
16,"Dahlstedtia","floribunda","Fabaceae",8,11
16,"Maytenus","evonymoides","Celastraceae",8,11.5
16,"Drimys","brasiliensis","Winteraceae",9,8.5
16,"Ocotea","puberula","Lauraceae",28,19
16,"Matayba","elaeagnoides","Sapindaceae",21,16
16,"Dicksonia","sellowiana","Dicksoniaceae",18,4.5
16,"Dahlstedtia","floribunda","Fabaceae",14,13.5
16,"Myrcia","splendens","Myrtaceae",13,15
16,"Araucaria","angustifolia","Araucariaceae",6,7
16,"Casearia","sylvestris","Salicaceae",7,8
16,"Casearia","sylvestris","Salicaceae",11,11
16,"Cabralea","canjerana","Meliaceae",7,6
16,"Myrcia","splendens","Myrtaceae",25,16
17,"Jacaranda","puberula","Bignoniaceae",12,11
17,"Cupania","vernalis","Sapindaceae",6,5.5
17,"Cupania","vernalis","Sapindaceae",5,6
17,"Campomanesia","xanthocarpa","Myrtaceae",5,6.5
17,"Cupania","vernalis","Sapindaceae",8,6.5
17,"Cupania","vernalis","Sapindaceae",18,13
17,"Styrax","leprosus","Styracaceae",22,14
17,"Mollinedia","clavigera","Monimiaceae",6,4
17,"Myrcia","splendens","Myrtaceae",20,10.5
17,"Ilex","paraguariensis","Aquifoliaceae",6,6
17,"Mollinedia","clavigera","Monimiaceae",5,4
17,"Alsophila","setosa","Cyatheacaceae",10,3.5
17,"Ilex","dumosa","Aquifoliaceae",5,6
17,"Mollinedia","clavigera","Monimiaceae",6,4.5
17,"Alsophila","setosa","Cyatheacaceae",8,2.5
17,"Alsophila","setosa","Cyatheacaceae",8,2.5
17,"Alsophila","setosa","Cyatheacaceae",7,1.5
17,"Alsophila","setosa","Cyatheacaceae",6,1.5
17,"Matayba","elaeagnoides","Sapindaceae",13,10
17,"Alsophila","setosa","Cyatheacaceae",12,2.5
17,"Alsophila","setosa","Cyatheacaceae",12,4.5
17,"Jacaranda","puberula","Bignoniaceae",11,10
17,"Casearia","sylvestris","Salicaceae",7,9.5
17,"Myrsine","umbellata","Primulaceae",6,8.5
17,"Matayba","elaeagnoides","Sapindaceae",12,10
